"category","image","detected","num_faces","avg_conf"
"0--Parade","0_Parade_marchingband_1_384.jpg",TRUE,14,87.7142857142857
"0--Parade","0_Parade_Parade_0_832.jpg",FALSE,0,NA
"0--Parade","0_Parade_Parade_0_347.jpg",TRUE,8,78.25
"0--Parade","0_Parade_Parade_0_172.jpg",TRUE,1,65
"0--Parade","0_Parade_Parade_0_259.jpg",TRUE,3,60.6666666666667
"0--Parade","0_Parade_Parade_0_276.jpg",FALSE,0,NA
"0--Parade","0_Parade_Parade_0_489.jpg",FALSE,0,NA
"0--Parade","0_Parade_marchingband_1_670.jpg",TRUE,11,71.4545454545455
"0--Parade","0_Parade_Parade_0_566.jpg",TRUE,7,69
"0--Parade","0_Parade_Parade_0_558.jpg",TRUE,4,71.5
"0--Parade","0_Parade_marchingband_1_461.jpg",TRUE,8,91
"0--Parade","0_Parade_marchingband_1_617.jpg",TRUE,5,47.6
"0--Parade","0_Parade_marchingband_1_105.jpg",TRUE,2,55.5
"0--Parade","0_Parade_marchingband_1_851.jpg",TRUE,3,70
"0--Parade","0_Parade_Parade_0_328.jpg",TRUE,13,61.8461538461538
"0--Parade","0_Parade_Parade_0_203.jpg",TRUE,2,27.5
"0--Parade","0_Parade_Parade_0_256.jpg",TRUE,2,55.5
"0--Parade","0_Parade_Parade_0_124.jpg",TRUE,11,84.5454545454545
"0--Parade","0_Parade_marchingband_1_93.jpg",TRUE,5,80.2
"0--Parade","0_Parade_marchingband_1_1008.jpg",TRUE,8,98.875
"3--Riot","3_Riot_Riot_3_344.jpg",TRUE,2,62
"3--Riot","3_Riot_Riot_3_170.jpg",TRUE,1,99
"3--Riot","3_Riot_Riot_3_385.jpg",TRUE,10,77.3
"3--Riot","3_Riot_Riot_3_891.jpg",TRUE,4,99
"3--Riot","3_Riot_Riot_3_235.jpg",TRUE,1,59
"3--Riot","3_Riot_Riot_3_287.jpg",TRUE,3,51.6666666666667
"3--Riot","3_Riot_Riot_3_734.jpg",TRUE,2,86.5
"3--Riot","3_Riot_Riot_3_699.jpg",TRUE,1,99
"3--Riot","3_Riot_Riot_3_589.jpg",TRUE,4,73.5
"3--Riot","3_Riot_Riot_3_1027.jpg",TRUE,3,93.3333333333333
"3--Riot","3_Riot_Riot_3_131.jpg",TRUE,4,61.25
"3--Riot","3_Riot_Riot_3_771.jpg",TRUE,1,99
"3--Riot","3_Riot_Riot_3_234.jpg",TRUE,6,70.3333333333333
"3--Riot","3_Riot_Riot_3_114.jpg",TRUE,7,68.7142857142857
"3--Riot","3_Riot_Riot_3_211.jpg",TRUE,2,70
"3--Riot","3_Riot_Riot_3_1000.jpg",TRUE,6,85.3333333333333
"3--Riot","3_Riot_Riot_3_824.jpg",TRUE,10,57.9
"3--Riot","3_Riot_Riot_3_286.jpg",TRUE,7,45.4285714285714
"3--Riot","3_Riot_Riot_3_313.jpg",TRUE,9,74
"3--Riot","3_Riot_Riot_3_115.jpg",TRUE,1,92
"4--Dancing","4_Dancing_Dancing_4_797.jpg",TRUE,6,81.8333333333333
"4--Dancing","4_Dancing_Dancing_4_174.jpg",TRUE,2,93.5
"4--Dancing","4_Dancing_Dancing_4_895.jpg",TRUE,2,63.5
"4--Dancing","4_Dancing_Dancing_4_445.jpg",TRUE,5,85.4
"4--Dancing","4_Dancing_Dancing_4_312.jpg",TRUE,4,91.25
"4--Dancing","4_Dancing_Dancing_4_39.jpg",TRUE,2,66.5
"4--Dancing","4_Dancing_Dancing_4_264.jpg",TRUE,2,99
"4--Dancing","4_Dancing_Dancing_4_823.jpg",TRUE,4,72.5
"4--Dancing","4_Dancing_Dancing_4_890.jpg",TRUE,2,96.5
"4--Dancing","4_Dancing_Dancing_4_500.jpg",TRUE,2,85.5
"4--Dancing","4_Dancing_Dancing_4_553.jpg",TRUE,4,97.25
"4--Dancing","4_Dancing_Dancing_4_430.jpg",TRUE,1,99
"4--Dancing","4_Dancing_Dancing_4_121.jpg",TRUE,3,57.6666666666667
"4--Dancing","4_Dancing_Dancing_4_768.jpg",TRUE,2,70
"4--Dancing","4_Dancing_Dancing_4_712.jpg",TRUE,4,62.5
"4--Dancing","4_Dancing_Dancing_4_732.jpg",TRUE,6,84.6666666666667
"4--Dancing","4_Dancing_Dancing_4_292.jpg",TRUE,3,77.3333333333333
"4--Dancing","4_Dancing_Dancing_4_875.jpg",TRUE,3,55.3333333333333
"4--Dancing","4_Dancing_Dancing_4_359.jpg",TRUE,2,71
"4--Dancing","4_Dancing_Dancing_4_371.jpg",TRUE,1,99
"5--Car_Accident","5_Car_Accident_Accident_5_995.jpg",TRUE,4,84.25
"5--Car_Accident","5_Car_Accident_Accident_5_814.jpg",FALSE,0,NA
"5--Car_Accident","5_Car_Accident_Accident_5_22.jpg",TRUE,1,27
"5--Car_Accident","5_Car_Accident_Accident_5_877.jpg",FALSE,0,NA
"5--Car_Accident","5_Car_Accident_Accident_5_119.jpg",TRUE,1,99
"5--Car_Accident","5_Car_Accident_Accident_5_839.jpg",TRUE,5,43.8
"5--Car_Accident","5_Car_Accident_Accident_5_278.jpg",TRUE,2,35.5
"5--Car_Accident","5_Car_Accident_Accident_5_227.jpg",FALSE,0,NA
"5--Car_Accident","5_Car_Accident_Car_Crash_5_243.jpg",TRUE,1,58
"5--Car_Accident","5_Car_Accident_Accident_5_367.jpg",TRUE,1,39
"5--Car_Accident","5_Car_Accident_Accident_5_318.jpg",TRUE,2,70.5
"5--Car_Accident","5_Car_Accident_Accident_5_583.jpg",TRUE,6,71.8333333333333
"5--Car_Accident","5_Car_Accident_Accident_5_83.jpg",TRUE,1,30
"5--Car_Accident","5_Car_Accident_Accident_5_276.jpg",TRUE,1,33
"5--Car_Accident","5_Car_Accident_Car_Crash_5_46.jpg",TRUE,3,59.6666666666667
"5--Car_Accident","5_Car_Accident_Accident_5_78.jpg",TRUE,1,57
"5--Car_Accident","5_Car_Accident_Accident_5_857.jpg",TRUE,10,72.5
